User,Reply,Likes,Retweets
atienooloo1,@StandardKenya ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,0,0
ngarijoseph802,@StandardKenya The 5th we have been loking for ata morale ya kuvote imekam,0,0
Governorjaymo,@StandardKenya Perfect the president we need tuvute bangi mpaka tuende Mathari !,0,0
MNyabende,@StandardKenya Is presidential candidature this extreme of a joke....someone will just pop up and say...''i will haâ€¦ https://t.co/Q4yYMckyZd,0,0
yours_sincereIy,@StandardKenya Finally we got someone who's serious,0,0
KiumbeSammy,@StandardKenya Look  for another country not kenya,0,0
binraccooon,@StandardKenya https://t.co/9AqYnLtCEs,0,0
arap_chesulut,@StandardKenya Bhangi ni mbaya......,0,0
GoodContentHere,@StandardKenya @sain4847 Following the lead of Libya perhaps?  https://t.co/1fW16Ugb1t,1,0
JosephKimanga3,@StandardKenya Bhang working in your head my friend....we are going for a 24hr economy!!!!,0,0
GeneralHassanN1,@StandardKenya Kura yangu ni yako Prof,0,0
kingoofw,@StandardKenya He probably needs to be taken to hospital,0,0
ChiuriJoseph,@StandardKenya Bangi si dawa,0,0
Yekon6,@StandardKenya Clear all crb listed,0,0
ombuimecha,@StandardKenya Hapo sawa,0,0
fluganje,@StandardKenya Why work days Mon to Thursday?,0,0
Makaobora,"@StandardKenya @KennethMuriuk10 Do you want to create a state of anarchy?

https://t.co/l8WNOqyG40",0,0
NyaangaBoniface,@StandardKenya What is the need of going to school anyway...if this is how a prof thinks!!;,0,0
fanmuga,@StandardKenya The head of Professors are full of bubbling unrealistic insects trying to fly to the moon,0,0
fanmuga,@StandardKenya Don't try all those in Kenya...Parental guidance,0,0
OnongKonong,@StandardKenya The fifth,0,0
iamjosehk,@StandardKenya The one,0,0
OAnyula,@StandardKenya Sily mentality,0,0
okumu_phanuel,@StandardKenya And he is a Professor. Kusoma haribu akili.,0,0
ABUNGWENO,@StandardKenya Already hata bhang imemukumywa,0,0
Lukeli11,@StandardKenya Hii apana,0,0
vorudo44,@StandardKenya I salute you,0,0
ongare_winnie,@StandardKenya Interesting.....ğŸ¤—,0,0
MrGachuiri_JG,"@StandardKenya For some reason, I can't remember my dreams as clearly after waking up. Amazing people like him recap it really well.",0,0
SimonN72711030,"@StandardKenya I would rather vote for this burger,than voting for any of the two.",0,0
LenordSang,@StandardKenya Now I am confused whether to still vote in Ruto or go for this guy. I like his odds.,0,0
tyke3,@StandardKenya The prof has effectively raised the stakes! At least good reasons to vote https://t.co/YU6Iq4OWr9,1,0
ngangaalex2,@StandardKenya We need serious alternatives and not jokes.,0,0
MutumaMutuma5,@StandardKenya Hii ni noma sana,0,0
Quiplane_1,"@StandardKenya Planting mine already, by the time wajacko something  bcomes the 5th,  it'll be harvesting season. Wagwan maaahn",0,0
jeffgnbi,@StandardKenya I thought uhuru legalized bangâ€¦during his first term?,0,0
nkimanga,@StandardKenya All hail Wajackoyah the 5th,0,0
johnmkeya,@StandardKenya Disasterous president,0,0
DeeKirwa,@StandardKenya Jamaa alegalise omusala banağŸ˜…,0,0
PeggyJo99873394,@StandardKenya Kenya is blessed with brains.,0,0
GeorgeOdiga,@StandardKenya My wish is get Prof's break down,0,0
Joe86046738,@StandardKenya Wajackoya has my vote. Jah bless,0,0
BarakaChacha16,@StandardKenya Good,0,0
EricMugali,"@StandardKenya Bangi mingi. Anavuta, kunywa na kula pia. Pole kwake. Kiti hatapata.",0,0
Gee_njogu,@StandardKenya The 5th,0,0
jacobmuthami5,@StandardKenya Clearly the guy is high.,0,0
SamuelKomesha,@StandardKenya Have been listening to his arguments and thought he has some loose nuts but now I know he is actually insane.,0,0
ngau_muia,@StandardKenya That's maddness,0,0
mukurubrian1,@StandardKenya Makofii https://t.co/StLJb9XxWI,0,0
AfricisOrg,"@StandardKenya Kenya doesn't need even One PM, leave alone 8. Again, why suspend the constitution instead of fully implementing it?",0,0
Mutant_Githinji,@StandardKenya @iamjoseh_ Tunapenda jokes,0,0
petergathua64,@StandardKenya He needs a mental check up,0,0
oogafelix,@StandardKenya You mean I will still work on Mondayâ˜¹ï¸â˜¹ï¸â˜¹ï¸,0,0
Chebelyon2,@StandardKenya The guy is smoking his bang stock. Awachane na sisi akavutie mbali,0,0
bryan_ayumba,"@StandardKenya Hehehehe this will be a banana republic but why not.

Suspend the constitution and then wacha tuive kabisa",0,0
Mathewopondo,@StandardKenya He lives in a world of fantasy.,0,0
GMwaniki1,@StandardKenya You just confirmed the all politicians aren't of sober minds.... but your crazy is better than the oâ€¦ https://t.co/nZRTDwKQRo,0,0
1442denishill,@StandardKenya @pikaso_me screenshot this,0,0
Damian_Uno,@StandardKenya @Alemutie kura kwake,2,0
itskamaufrank,@StandardKenya The people's President,0,0
august15882498,@StandardKenya Did he just wake up and thought that Kenya is a jokeğŸ˜‚ğŸ˜‚ğŸ˜‚,0,0
kigenalex5,@StandardKenya disorganised thought process..,0,0
pingache,@StandardKenya @steve_egess Such radical pledges and non about sending the fat cats to prison.,1,1
bayjayday,@StandardKenya Dead on arrival!,0,0
kobwar,@StandardKenya Walo mar atari,0,0
GideoRuto,@StandardKenya This one will make me vote.,0,0
aquabizy,@StandardKenya The 5thğŸ‘,0,0
WakoJoel,"@StandardKenya Prof. George Wajackoyah is looking for votes from criminals. If it were possible to be President, heâ€¦ https://t.co/T1Z7XnFukN",0,0
deengayo,@StandardKenya @GichuhiwaNjogu https://t.co/GCHa3Pjsgu,0,0
mani1728mani,@StandardKenya Hiyo mmea ni risky ğŸ˜‚ğŸ˜‚,0,0
Silas_Oriaso,"@StandardKenya ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
See what jaba has done to @glwajackoyah",0,0
zamundira,@StandardKenya Wagwan,0,0
Wangarikimemia2,@StandardKenya Suspend the Constitution???... I was with him on marijuana then he lost me.,0,0
DavidGichiri2,@StandardKenya Nonsense,0,0
SymonMwas10,@StandardKenya @OmarLali_ Hello we are looking for 10 individuals who are willing and  can work with us  either parâ€¦ https://t.co/TCGRlPfiX2,0,0
JoshuaOgola254,@StandardKenya Effects of excessive use of bhang when giving speeches,0,0
timmuia1,@StandardKenya Wueh! Not here labda hell,0,0
NdegwaU,"@StandardKenya This is the man we were promised to deliver is, ....your highness unasema kutoka fri-sun ni sherehe smoke and booze.",0,0
EricOch08129330,@StandardKenya Count my vote..'Mr President ',0,0
BoazAduda,@StandardKenya Hio ndio type ya bangi tunahitaji....statehause ndaniiii by 6am,0,0
tonnyOloo6,@StandardKenya Hehehehe,0,0
steve_egess,@StandardKenya Eih! Kenya earth is becoming hard,0,0
British_mpenzi,@StandardKenya Definitely he uses a lot of the bhang,0,0
NiqueAnthony,@StandardKenya U can already see how bad bhang is,0,0
MarkMkadinali,@StandardKenya Apunguze study days piağŸ˜,0,0
BarbierJoel2,"@StandardKenya @Ali_Manzu Hii ndio shida ya watu ati maprofesa frm Kenya...wajackoyo, kisiangani ee when other profâ€¦ https://t.co/j7OdVcNXrW",0,0
OdongoAlfie,@StandardKenya The 5th ğŸ˜Š,0,0
Shaka39740452,@StandardKenya Is he out of his damn mind?,0,0
Only1Marvin,@StandardKenya All i see when i look at this guy is bhangğŸ˜‚ğŸ˜‚,0,0
Maichlawkey,@StandardKenya I have this conspiracy lingering in my head. What if this beef between Azimio and Hustler is just aâ€¦ https://t.co/8OqUT3alVm,0,0
mukopita,@StandardKenya * when we tell you masomo mingi no mbaya yoi think its a joke,0,0
Rickymutinda,@StandardKenya Chama ni gani?,0,0
OKOTHONIMO,"@StandardKenya Now am discussing whether I should stick to my candidate Nixon kukuboh,or switch sides to join wajackoya the great.",0,0
itzcharloh,"@StandardKenya From the statement, it looks like he used bhang to get the ideas",0,0
jefflome,@StandardKenya Huyu ndiye tutachagua sasa,0,0
SikoliaKe,@StandardKenya The 5th,0,0
MukitiPower,@StandardKenya Mwambie aendelee kuvuta pole poleğŸ‘Œ,0,0
DarwinJumah,@StandardKenya And you are posting this as a news or as a RELIEF?.....your son's will vote for this Pumpkin.beacuseâ€¦ https://t.co/y7lqBt8lCK,1,1
ManLikeThakwa,@StandardKenya Hapo kwa legalizing bhang ndio ana make sense ğŸ¤¦ğŸ¾â€â™‚ï¸,1,0
MuthomiNathanie,"@StandardKenya Wajakoya followers. See below ğŸ˜ƒ ğŸ˜€ ğŸ¤£ ğŸ¤£ ğŸ˜ ğŸ˜‚ ğŸ˜‚ 

https://t.co/X2zGAl4FFH",0,0
VincyMboya,@StandardKenya Ati suspended the constitution?why? For 6 months?,0,0
lkngiema,@StandardKenya Suspend constitution? As in?,0,0
Munenesamuel_,@StandardKenya ğŸ˜‚ğŸ˜‚ğŸ˜‚ wachani Bangi,0,0
ythera_Gichuru,@StandardKenya His highness,0,0
DennisCheptilis,@StandardKenya He has my vote without objections.....ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,0
Freddy_Musyoka,"@StandardKenya My President there. At last I got a reason to voteğŸ˜‚ğŸ˜‚
Marijuana ni dawa",1,0
joackim_otieno,@StandardKenya Please just hold it there,0,0
mwafriqamkenya,@StandardKenya suspend the constitution? seems confused,0,0
collinsBnjue,@StandardKenya @DCI_Kenya scrutinize his papers and sue him for destroying Kenyan mind,0,0
mlikamwizi,@StandardKenya I think Prof. maybe doing a study on how people believe political rubbish and still vote...na baado atapata kura nyingi,1,0
imoriasi,@StandardKenya Vitu mzuri tu,0,0
agawowilliam,@StandardKenya You sampled the manifesto (hapo kwa bangi) before postingâ€¦,0,0
mesa_mesa5,@StandardKenya I will vote you in.,0,0
FrancisShillah,@StandardKenya Wajackoyah the 5th ğŸ’ª https://t.co/LSuNTPcsXT,0,0
oliverabonyo,@StandardKenya Whatever you are using is already legal prof....,0,0
AtindaMike,@StandardKenya Aulize Babu Owino,0,0
AtindaMike,@StandardKenya Hiyo ndiyo shida ya weed,0,0
kibunjax,@StandardKenya ğŸ˜‚ğŸ˜‚...very realistic and implementable manifesto,0,0
oneskikoto1,@StandardKenya you want to be president and you are not doing any rallies,0,0
NzuvaMutuku,@StandardKenya In which country,0,0
KyleTeo1,@StandardKenya The band in him is already depicting detrimental effects.he might as well close the country and send everyone home,0,0
GPO_Patrick,"@StandardKenya Nigga, how high are you ğŸ˜‚ğŸ˜‚ğŸ˜‚",0,0
HamWambui,@StandardKenya ÃºyÃº nÃ­ agÃºrÃºka rÃ­u,0,0
Biomedic19,@StandardKenya Better he Stops embarassing the Kenyas education and focus as Prof.,0,0
benedict_mwenga,@StandardKenya That's laughable,0,0
KevotisB,@StandardKenya Wajakoyah nipee kazi,0,0
kaboyoKaboyo1,@StandardKenya ğŸ¤¡ğŸ¤¡ğŸ¤¡,0,0
Skyfay21,"@StandardKenya My one vote, he has it! This is the guy, but am a little confused on the 8 PMs bit, ama he meant CSsâ€¦ https://t.co/IlAjhqzYrd",0,0
OlaleMac,@StandardKenya Every market has its mad man!,0,0
ALLKENYAN2,@StandardKenya Sounds like a con,0,0
lavien66,@StandardKenya ğŸ¥ºğŸ¥ºğŸƒğŸƒğŸƒ,0,0
vincent_keiyh,@StandardKenya My president of choice is here yourhs should elect this man,0,0
76manuela,"@StandardKenya Hehehe, this is a rich joker",0,0
chrochjk,@StandardKenya Madness at its height,0,0
Eric70179434,@StandardKenya Insanity,0,0
Sam81794997,@StandardKenya Si tujaribu huyu. I would rather a mad man than a thief or aging project,0,0
jacklozo1,@StandardKenya The 5th for sure I love the manifesto,0,0
stephenmutava,"@StandardKenya The house on the hill will have a new pendlor,this will push Kenya high,I can see business opportuniâ€¦ https://t.co/DUrBpj9vEN",0,0
Ski_ptical,"@StandardKenya Using the word ""bhang"" to make it look like it's criminal, smdh",0,0
reddosukre,@StandardKenya Apewe asap.,0,0
Vevenock,@StandardKenya ğŸ˜‚,0,0
OnlineAdela,@StandardKenya https://t.co/qefHRMbmo3,0,0
ElviceOO,@StandardKenya now i have a reason to participate in the coming election. @IEBCKenya where can I register as a voter in kamukunji.,1,0
kamaadaudi,@StandardKenya Nani ananusia legalisation kama mimi,0,0
shemoh5,@StandardKenya Foolish man!,0,0
YisaaNympha,@StandardKenya Amechanganyikiwa Kama weta akichabwa na bibiğŸ˜,0,0
XkillaG,@StandardKenya https://t.co/tC4StN4XG4,0,0
Abdimat3,@StandardKenya God forbid!!!,0,0
AlfredThumbi11,@StandardKenya @Ali_Manzu How can a prof.dream at midday when sun is vertically overhead the equator.....,0,0
thayoungShark,@StandardKenya Wajackoyah the 5Th.,0,0
DanielKaruga6,@StandardKenya Why do you give attention to mad PeopleğŸ˜¹ğŸ˜¹ğŸ‘Œ,0,0
andrewem5,@StandardKenya Is this the same guy on Spice TV? He is a joke!,0,0
Mumo____,@StandardKenya nilikua nashangaa nitapigia  nani kurağŸ˜‚,0,0
Kushtwit1,@StandardKenya Which respectable country is servicing her foreign debt from proceeds of crime or the sale of narcotâ€¦ https://t.co/qh85hsnbxs,0,0
El_ochwal,@StandardKenya @DownloaderBot,0,0
GDeknow,@StandardKenya this are some of individuals who make stoners look nerdğŸ˜‚ğŸ˜‚,0,0
GitongaMugambi5,@StandardKenya Suspend wat... Am voting this profesa,0,0
wchege2,@StandardKenya Is it only me who doubts this dude's academic credentials? This former chokora overates himself; he'â€¦ https://t.co/ibFTvXZgpk,0,0
itsNotmetoday44,@StandardKenya Huyu ile alivuta haijawai shuka. bado anaona akiwa prezo na ile story alianza wakati zilimraruka bado ako Kwa hiyo dream.,0,0
LadyBilha,"@StandardKenya ""..suspend Constitution in first 6 months, Kenya's working days to be Monday-Thursday only"".. Always under the influence",0,0
Martcharismatic,"@StandardKenya Aaaaii Prof bwana!!â€¦letâ€™s also legalize prostitution,for REAL!",0,0
MWNj7,@StandardKenya Na bei ya bhang ndio bado hajatangaza kama Raila na ile wazimu yake ya 6000/-,0,0
bkairu5,@StandardKenya It's now officially a 3 horse race.,1,0
michealobegi,@StandardKenya @gavin_k3 I like the idea ğŸ˜‚,0,0
alialwy419,@StandardKenya Me nataka niende campaigns zake,0,0
nderito9,@StandardKenya This is marinated weed.,0,0
OsibaJeff,@StandardKenya Signs of madness,0,0
MwauraMungaiOch,@StandardKenya The DCI and KRA screen shots reloaded.,0,0
ElijahKochung,@StandardKenya Why just bang prof . And not any other thing that can also generate revenue.,0,0
lwanjiru,"@StandardKenya Request him to add:
Monthly stipend of 10k for every Kenyan adult
Suspend exams
Abolish taxes or makâ€¦ https://t.co/pDIbZBwRbP",0,0
ayogo_do,@StandardKenya Laughable!,0,0
AwendoAntone,@StandardKenya Bangi sio managu,0,0
iamYazzOfficial,@StandardKenya No jobs for the youth no opportunities just bhang and vibes.,0,0
frozydimpozz,@StandardKenya ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,0
NgugiNorbert,@StandardKenya Kwani anavurutaga ile bang ya oloitoktok??,0,0
nahagito,@StandardKenya Ici nÃ­cio bangi iria tÃºrabatara bÃºrÃºri ÃºyÃº gwa kahinda oro kanini.,1,0
Daktarichiro,"@StandardKenya I take the 5th ğŸ¤£
Jah Love ğŸŒ±",0,0
josphat_kirango,@StandardKenya The more reason now we see a problem with bhang,0,0
KARURUKANJA,@StandardKenya Is true that bhang works wellğŸ˜‚ğŸ˜‚as per his statement s,0,0
Bomorize,@StandardKenya Aache kuvuta Bhangi before legalizing it,0,0
chege_kinuthia,@StandardKenya Everything was okay till I re-read it again and saw 8 prime ministers. ğŸ™†ğŸ¾â€â™‚ï¸,0,0
Wangigy1,@StandardKenya Watu wa azimio are cry babies.They have already started propagandas on this guy.hawaelewi jokes,0,0
SMclanhan,@StandardKenya Give this man the presidencyğŸ‘ğŸ¿ğŸ‘ğŸ¿ğŸ‘ğŸ¿,0,0
ItsMayakah,@StandardKenya How many did you smoke ğŸš¬ today???,0,0
Yunus21881569,@StandardKenya Huyu jamaa amevuta too much. Mwambie atoe lock kwanza.,0,0
eunice_pickett,@StandardKenya He is high on something I thinkğŸ˜,0,0
AskMosez,@StandardKenya And Friday is Bhang day for planting and harvesting !!!! ğŸ¤£ğŸ¤£,0,0
LinosCaure,@StandardKenya my Kanyans pls don't fall for this kind of lies because our president @NAkufoAddo ğŸ‡¬ğŸ‡­  used this sameâ€¦ https://t.co/tucADjlzaE,1,0
jcslimfit,@StandardKenya We ain't Jamaica,0,0
GilsonOchieng,@StandardKenya Enyewe bhangi ndio zake,1,1
amainachege,@StandardKenya @johnnjenga you got your candidate here,0,0
wuoguso,@StandardKenya This is a mad man,0,0
MordockK,@StandardKenya Don't you think he is running a good position but in wrong country? I like the Monday-Thursday weekâ€¦ https://t.co/BYQuXgxl6M,0,0
Boringo_Nangae,@StandardKenya He has my vote ğŸ‘ŠğŸ˜Š,0,0
GraceGichuki8,@StandardKenya Indeed he has consumed the product ğŸ˜œğŸ˜œ,0,0
mmwangiJ,"@StandardKenya A candidate I can vote for.

And no one calls it 'BHANG'.",0,0
poldove,"@StandardKenya Yes; Friday, Saturday bangidays",0,0
abdirahmanoor,@StandardKenya ....... the good Prof. is already smoking the legalized raw marijuana.....,0,0
kimsmann,@StandardKenya I will vote for this prof...at least now we have a candidate with tangible pledges,0,0
amoskerema,"@StandardKenya Enough man, now pass the blunt",0,0
Alfredk56928074,@StandardKenya Count my vote,0,0
GilbertCheryot2,"@StandardKenya Wadau mumekulia hii
Download leja app from playstore register,tab on yes and enter the code BPL500 tâ€¦ https://t.co/tlYc4hlErn",0,0
alexarshavin,@StandardKenya The 5th? https://t.co/Qr43d4haFT,0,0
wanga08,@StandardKenya @solo_ambuku The coming Presidential debate will be the comedy of the CenturyğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤—,0,0
Josechamakh,"@StandardKenya Hapo kwa working Mon-Thu I support, it's long overdue. Evidently esp in the public service people arâ€¦ https://t.co/eDw2w1Yz2H",2,0
odhismoto,@StandardKenya His greatness,0,0
SifuMsafiri,@StandardKenya The more reason people should stay away from weed. This dude exemplifies the dangers of smoking the illegal substance!!,5,1
JOHN_Manthi_,@StandardKenya where do we send our applications for the 8 PM Jobs? I assume that six of these PMs have to be youth,0,0
wanga08,@StandardKenya @solo_ambuku ğŸ˜‚ğŸ˜‚The potent stuff Prof burns is quite sth....8 Prime Ministers?Where else in the worldâ€¦ https://t.co/1h8b0Zz46h,0,0
otungocolleens,@StandardKenya Good manifesto,0,0
stupidmoviecrit,@StandardKenya we not ready for all this ğŸ™…ğŸ¿,0,0
JOHN_Manthi_,@StandardKenya His excellency the 5th what will you do about the girls eating men's fare. And is there a way you caâ€¦ https://t.co/rwEJyW738r,0,0
BarazaNaboth,@StandardKenya Sometimes tukuwange Serious,0,0
MasudIssack,@StandardKenya A professor on crackğŸ˜‚ğŸ˜‚ğŸ˜‚,0,0
nyakwarnyaronga,@StandardKenya I think those prime minister will replace cs,0,0
Flex29108630,"@StandardKenya Huyu heri nifinywe kwa line lakni nimvotie,By saa mbili asubuhi atakua state house,Kibhangi hadi juu ya police station",0,0
davidmusembi399,@StandardKenya This one is already high,0,0
SteveOnyangoII,@StandardKenya Zima hiyo kitu ğŸ˜‚,0,0
lukekiema1,@StandardKenya Not even in a State of Emergency the Constitution can be Suspended!!,1,0
magnateDennis,"@StandardKenya Damn ,he should have been sworn in like yesterday ğŸ¤£",1,0
K_iprono,@StandardKenya BBI and youth support,0,0
Oslo_siraaji,@StandardKenya Its only personal dream and opinion,0,0
Owino01467882,"@StandardKenya kwani sometimes mtu akisoma saaaana hua anatupa mbao kiasi? kwanza hii ya ""sell bhang to pay debts"".â€¦ https://t.co/XnASPkfOXe",0,0
erick_omurwa,@StandardKenya @KING__KENNY02 Bomboclaaat!,0,0
