User,Reply,Likes,Retweets
MachedaToby,@StandardKenya Wajakoyah the 5th,0,0
WaHesabu,"@StandardKenya And he wrote this manifesto when highğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£.We work Monday to Thursday, then from Friday ni kushikisha tu........",0,0
edmonddodi23,@StandardKenya Completely mad professor! Take him to mathare I see the kind of professor he is ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”,0,0
Iganjo_Mutahi,"@StandardKenya Say no more, you got my vote",0,0
wangari_lorna,@StandardKenya I like his peddler already,0,0
NikHanir,@StandardKenya uyu ana sound serious,0,0
Abikar114,"@StandardKenya Legalise bhang - â”
Have 8 prime ministers - âŒ
Sell bhang to clear countryâ€™s loans - â”
Personally serâ€¦ https://t.co/kgXRHqoTxZ",1,0
nashoyoo1,"@StandardKenya Here comes the 5th, ğŸ˜‚",0,0
shockwevv,@StandardKenya Akili mtu wangu,0,0
t_Projectile,@StandardKenya I might vote him in,0,0
Carl_Blownup,@StandardKenya @pikaso_me screenshot this,0,0
Mohanourali,"@StandardKenya Hiyo Monday to thursday, its tempting",0,0
komba_mwiko,@StandardKenya https://t.co/FwoEAUFTs2 how will you be able to this,0,0
1RikkyRixx,@StandardKenya I support your ambition....sana Sana hapo Kwa weedğŸ˜‚,0,0
katambani_ak,@StandardKenya Apart from suspending the constitution the rest ziko Sawa hahaha,0,0
IanAmoshe,"@StandardKenya Zima io kitu prof ğŸ˜‚, unachoma!",0,0
bettnethan,@StandardKenya @Colonel_edu Gonna win by a landslide,0,0
MutindaRay,"@StandardKenya This guy almost made me regret why I vowed not to ever vote in this country, but I just remembered Aâ€¦ https://t.co/9eaHNPEywm",0,0
ole_abdinoor,@StandardKenya Unacceptable crazy pledges,0,0
SifunaBarasa2,@StandardKenya Welcome to the zombie world,0,0
OchwangiEd,@StandardKenya I like these ideas,0,0
Jeff74125113,@StandardKenya Bangi ppunguza prof,0,0
akalaopondo,@StandardKenya Prof. Wajackoyah the 5th!,1,0
MwendarV,@StandardKenya Hail WajackoyahâœŠğŸ¾,2,0
Edu_Mkenya,@StandardKenya Amevuta bhang. Kujieni colleague wenu @ahmednasirlaw @kipmurkomen @steveogollaw,0,0
Itstheiconic,@StandardKenya we definitely have a leader here,1,0
LayOtieno,@StandardKenya This one is just an attention seeker as always. Loves publicity,0,0
dickychama,@StandardKenya This calls for celebration....alaaaa https://t.co/whYV5ns7KI,6,1
Komolo_,@StandardKenya Ala!! ğŸ˜‚,0,0
tmanjoy,@StandardKenya Pwahahahahaha my rib cage!!!!,0,0
kanja_paul,@StandardKenya Wajackoyah to the World! Anyday to get rid of this tiresome Garbage ğŸ—‘ï¸ğŸ—‘ï¸,0,0
deniskithinji91,@StandardKenya https://t.co/CipIWMfa93,1,0
adiema_gabriel,@StandardKenya He has a clear vision how heâ€™s going to tackle Kenyaâ€™s debt burden.,0,0
CliffRhodah,"@StandardKenya Finally,the 5th has spoken.",0,0
ultradjango,@StandardKenya Huyu kwani no cuzo ya Kanye,0,0
MosesNaliakho,@StandardKenya When you use bang for long it reverts your thinking.,0,0
arlingmark,"@StandardKenya If ""talking from experience"" was a person.",0,0
dansirkal_96,"@StandardKenya So what you saying Is, basically his agenda is bhang",0,0
PeterMusyimi7,@StandardKenya Kenya sihami,0,0
kwabwire,"@StandardKenya He has my vote, period!",0,0
eliudmb71475375,@StandardKenya Lunatics are many in our midst,0,0
kpl03272,@StandardKenya Maajabu hayo. Prof; please make it simple for a layman to understand. Katika yote hayo kitu wanainchâ€¦ https://t.co/x7AHqoXHO2,0,0
kong8900,@StandardKenya Hii Kenya ina vioja. Sasa huyu anasema nini.,0,0
ProtusMiriti,@StandardKenya Waooh at last! The 5th.,0,0
martinkasamba,"@StandardKenya I could vote for him,if he were to abolish taxation",1,0
isaonyango,@StandardKenya Wajackoya the 5th. Very progressive,0,0
RiskyJohn3,@StandardKenya Bangi imetufikisha apa,0,0
gkarani,@StandardKenya Finally The proper 5th,0,0
SharmaakeJama,@StandardKenya Whatever he is smoking will be great for Kenya.,0,0
roughmaeri,@StandardKenya Inside AZIMIO we have  prof. George Wajackoyah,1,1
rigs12,@StandardKenya @gabrieloguda should see this man's manifesto.,0,0
Fantast48493303,@StandardKenya @ZXscreens,0,0
valdaramahh,"@StandardKenya Would make economic sense, it's a billion dollar industry globally, unfortunately Kenyans are 100% Nâ€¦ https://t.co/gAWsNSmFUy",0,0
roughmaeri,@StandardKenya the fifth...,1,1
Phil_TheBigman,@StandardKenya @ClintonMurila Huyu naye hawes make ğŸ˜…ğŸ˜…,0,0
barbaraatieno,"@StandardKenya My president,, finally",0,0
Shivelenjejumba,@StandardKenya Wapi makofi,0,0
PWamaria,@StandardKenya @WangsEugene Already he has smoked the weeeed!!@,0,0
Fidel66045804,@StandardKenya Hapa ndio Kuna deal,0,0
DanielKemei9,@StandardKenya Apewe,0,0
odonya,"@StandardKenya ğŸ˜‚ ğŸ˜‚ Clearly this one is using the same bang, since it will be legal we probably won't realize he wilâ€¦ https://t.co/lql38iG3Xx",0,0
samuelkimaniki1,@StandardKenya I was planning on wasting my vote lakini I finally have a candidate. âœ”ï¸,0,0
Bottomupaproach,@StandardKenya Story za jaba and other short stories ğŸ•º,0,0
terernicholas82,@StandardKenya Bangi kweli ni mbaya,0,0
francisolala,@StandardKenya Punguza bangi kwanza.,0,0
DrugAddict_Ke,@StandardKenya @WanjiruJon This's the man ğŸ‘ğŸ‘,0,0
delvis_8,@StandardKenya Wajackoyah wa bangi.,0,0
bonifacemutiso,@StandardKenya What will be working while the constitution is on suspension for 6 months!?,2,0
OwandaVincent,@StandardKenya Is this guy ğŸ‘¦ insane? Suspend constitution for the first 6 months. Is he going to get into the officâ€¦ https://t.co/dhza3in1gQ,0,0
Sirwillon,@StandardKenya Kenya is not ready for criminal gangs and drug cartel,0,0
Rebel_Phari,@StandardKenya So far majority of the people believes bhangi makes people go crazy hence if 51% of the votes came fâ€¦ https://t.co/A3wYqkM22o,2,0
GiddyBlackman,@StandardKenya Tibiim ğŸ¤£ğŸ¤£ğŸ¤£,0,0
anti_saiyan,"@StandardKenya He lost me at suspend the constitution for 6 months
Haha those are the makings of a tyrant",0,0
Aminovic64,@StandardKenya Not serious. Kuna watu mangâ€™ombe n they are professors.,0,0
Vyicks,@StandardKenya What else... Finally I have my Azimio,0,0
ankohare,@StandardKenya Weed'excellency wa'jah ckoyah.ğŸ¤˜,0,0
DJM97899753,@StandardKenya Let me break my ribs ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,0
Swagger48452441,@StandardKenya https://t.co/ajBnaXw5oy,0,0
k_onunda,@StandardKenya So irrelevant,0,0
JohnMug11406814,@StandardKenya https://t.co/r7BUVQV4nW,2,0
SilasToka,@StandardKenya Huyu ndo anajua mahitaji ya mwananchi wa kawaida.,2,0
BaksEzy,@StandardKenya BaaaasğŸ˜‚ğŸ˜‚,1,0
msmugai,@StandardKenya Ooooh!!! But then he has more than assmio...I can be a prime minister u say???? And stoned too!!! Coâ€¦ https://t.co/aJ25ruckRE,0,0
BosubenSteve,@StandardKenya Wa~joke~yah???,1,0
JohnMug11406814,@StandardKenya Viva!,1,0
DaudiMeah,@StandardKenya Wajackoyah the 5th,1,0
OokoAmimo,@StandardKenya We have a president already ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£.,1,0
KosioPablo,@StandardKenya https://t.co/aqntJeTYKI,1,0
Iamededdy,@StandardKenya This will make a good 5th.. suspension of the constitution not good though,2,0
ngure_steph,@StandardKenya At least huyu msee Ako honest na kabisa anaona the amount of money yenye inaenda waste...ongeza mhesâ€¦ https://t.co/238m9UAhog,1,0
Kayahwe1,@StandardKenya Wajackoyah the 5th!..he was the 5th person to surpport fangiğŸ˜‚ğŸ˜‚,3,0
BRAN_K0,"@StandardKenya @earlygetter_ just dropped
THISSHIT
today
if u don't like it you can tell your momma
https://t.co/JGth8KsclZ",0,0
Kayahwe1,@StandardKenya Tell the Prof to UN-WEED...maziwa inaweza saidia saana!,0,0
S_Alfred27,@StandardKenya Before we do this ... How doable is all this ? Any pros of the constitution,1,0
LosifKE,"@StandardKenya @earlygetter_ Finally The Cannabis Consumer have got Prominent representer!
What a win to all WEED branzomart? ğŸ¤£",1,0
Kungurukizito,@StandardKenya Suspend the constitution in 6months? Hilarious,1,0
AlfredMusachi,@StandardKenya @MwaiDee Hapo ndio my ğŸ—³ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‘Œ,0,0
fnganga1977,@StandardKenya And he looks and sounds like bhangi fanatic! We don't need such fellows.,0,0
EphantusJr,@StandardKenya Professor the 5th,0,0
musunza74,@StandardKenya On legalisation of bhang I support coz it's just refreshing,1,0
mijele2013,@StandardKenya Jokers,0,0
Diana58246083,@StandardKenya Hapo kwa working days prof you have my vote. Wikendi ianze Ijumaa wenzangu.,1,0
Motixavier,@StandardKenya Suspend the constitution...???...always a bad sign...,1,0
VickMUFC,@StandardKenya Iyo mali iende chain chain. Pass it on ğŸš¬ğŸ¤£ğŸ¤£,0,0
gareeba_P,@StandardKenya â˜ºï¸,0,0
vryxil,@StandardKenya I swear to God I'm electing Wajackoyah,1,0
Kamblossi,@StandardKenya Suspend constitution?,0,0
Rahyym,"@StandardKenya More public holidays dedicated to meditations and making Malawi the 48th county, and Reggae song to replace wimbo wa taifa.",1,0
Abdulat48167439,@StandardKenya The 5th!,0,0
Patriot_em,@StandardKenya Wajackoyah the 5th,1,0
pinto_demorest,@StandardKenya And he is still a professor?,0,0
papa_sharks,@StandardKenya Waah!!..karibu and incase you need a campaigner inbox me tufanye kazi pamoja.,1,0
Zacmach,@StandardKenya Populist,0,0
shaddyaugustine,@StandardKenya The 5th,0,0
NetyaWamukoya,@StandardKenya Luos are mad!,0,0
don_mwas,@StandardKenya @Muiruri_MJ we have the Fifth,0,0
AjowiDavid,@StandardKenya Nowander he is advocating for bhang.,1,0
JesseKihoro,@StandardKenya He is clearly high on something illegal.,0,0
StephenMurimiK,@StandardKenya Problem is weed affect people differently not to mention lack of quality control. Laziness will go up nationally.,1,0
Lorde102,@StandardKenya @_Brian_KE ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚the fifth huyu hapa!,1,0
MatthewsMbuthia,@StandardKenya @karrymi here is the candidate you were looking for..,1,0
FennerFelix12,@StandardKenya Burning the bush https://t.co/F4XSJU7RA1,2,0
RaphaelCherogo1,"@StandardKenya i think you are unconscious,,,,, that's is not kenya say that at moon not this land bang to be legalâ€¦ https://t.co/ZBoSkjbhMb",2,0
Sir_Rawlings,@StandardKenya Wakajockah the 5th,0,0
r_asudi,@StandardKenya The 5th,1,0
MamaNgangari,@StandardKenya Mzee kunywa maziwa,0,0
Oloolewa,"@StandardKenya Friday shall be mandatory cleaning day countrywide, Saturday a mandatory sports and fitness day, Sunâ€¦ https://t.co/NYX3PL3oA8",1,0
BenjaminkamauK,@StandardKenya @Its_dolce_vita @wawiramwendia  chukueni kura bana,2,0
stephenmambo97,@StandardKenya The 5th,0,0
abewata,@StandardKenya Huyu hata MCA hatoboi,1,0
iFelixOwino,@StandardKenya Prof. Whatever youâ€™ve been smoking please continue smoking it,0,0
_Mutui_,@StandardKenya My President ğŸ™ŒğŸ™Œ,1,0
JusperMosesekbz,"@StandardKenya Alfu Kenyans wachague mwingine, nkt!",0,0
Uhuruguardian,@StandardKenya My president ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,0
MDeMabior,"@StandardKenya Bhang used wrongly! Better Prof be low ,we can understand.",1,0
LucaMatoke,@StandardKenya Prof is a lunatic.,0,0
JuliusOtienoOku,@StandardKenya I like him but Presidency is too ambitious for him now .......,5,0
tobbynarvel,@StandardKenya Wakuu naona this guy is better than all presidential candidates manufesto yake si mbaya...,4,0
Selvine7,@StandardKenya Is he high on a Raw-Weed...?! https://t.co/a42FnB0cta,3,0
m_mwalo,@StandardKenya Mkuu,0,0
FredKager,"@StandardKenya @steven_nyabwa Wajakoya,  u must  fo ur research well. We are together  in this",0,0
Edge_Yolk,@StandardKenya Prof George Wajackoyah after reading all the books decided to use the pages as rolling papers for hiâ€¦ https://t.co/iD6v0vvM2g,1,0
KipkoechBen7,@StandardKenya These are the results of using those bhang and its products!!,1,0
jnyakiba,"@StandardKenya Ah, as in bhang, bhang, n 8 prime ministers? Wth. ğŸ˜‚ğŸ˜‚ğŸ˜‚

Political season comes with many jokes.",0,0
VitalisRugie,@StandardKenya I like what he's smoking https://t.co/OuDkC7HSm0,5,3
KebongoJackline,@StandardKenya I love my country,0,0
omangajnr,@StandardKenya Prof. George the 5th,0,0
etanuikiptoo,@StandardKenya This is a joker,1,0
liam_mersh,@StandardKenya @kafuhi_jr yow peana kura hapa,0,0
Ali_Mrarchitect,@StandardKenya We need to be serius with life aki....So you want us to go from a drunkad to a weed smoker....but iâ€¦ https://t.co/FV1r48e7oo,0,0
daggieblanqx,"@StandardKenya His highness, Wajackoyah the 5th.",4,0
DessTTutu,@StandardKenya Swear him in already,0,0
TheRealMoranga,@StandardKenya This a joke right??ğŸ˜‚ğŸ¤£,0,0
Chenger15,@StandardKenya That is something else ğŸ¤£,1,0
bonnidolls,@StandardKenya Yea life is never serious  coz who knows the life we are living is a dream  n death wakes us up forâ€¦ https://t.co/j7locGlVHz,2,0
msaniibutu,@StandardKenya Huuraaayyyy,0,0
kiptanui_lessan,@StandardKenya Why are people from this region obsessed with PM's Post?,0,0
SteveTall_,@StandardKenya He must be smoking wet leaves already lol!,0,0
kenwa_mutuma,@StandardKenya @johnnjenga The leader we need,0,0
judah_mut,@StandardKenya @justriua The katiba will not allow him to suspend it.,1,0
Lil_Noete,@StandardKenya https://t.co/L2kY7zlx2d,0,0
aaliyah_khxnl,@StandardKenya Akili ğŸ˜‚ğŸ˜‚ ya bhang..just imagine,2,0
MorwaniMachuki,@StandardKenya https://t.co/AzAqxJbGgd,0,0
Mercychep14,@StandardKenya He has my vote,0,0
Calebnyamache1,@StandardKenya the 5th,0,0
TheKibet,@StandardKenya @johnnjenga @johnnjenga what made you retweet? ğŸ˜‚ğŸ˜‚ğŸ˜‚,1,0
simoh_book,@StandardKenya Let me laugh meanwhile https://t.co/EPQTxuaH6k,1,0
GiorgioKariuki,@StandardKenya 22nd century joke,0,0
Aphistorical,@StandardKenya @TheMutaD Yani prof.was high ama?,0,0
Wambua_LR,@StandardKenya Who else is finding Prof Wajackoya's manifesto hilarious ?,1,0
pamelamwende_,"@StandardKenya you have my vote Prof,lets persevere with courage",2,0
pmuthui75,@StandardKenya This guy must be high on some illegal stuff. Why would a president personally serve as an immigration minister?,0,0
peternerd,@StandardKenya Wajackoyah the 5th,3,0
ChepiTheOne,@StandardKenya @SirAlexas ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,0,0
Waweru_dayvee,@StandardKenya Your Highness,0,0
muriith1_e,@StandardKenya He is the one.,1,0
ThisIsBett,@StandardKenya @pikaso_me screenshot this,0,0
KenShichenyi,@StandardKenya Already in statehouse,0,0
JustineMoinket,@StandardKenya Kwaak !,0,0
MapianoO,@StandardKenya This guy is legit. His manifesto is true unlike the other fellas. Am starting to like him.,2,0
Mugambi24,"@StandardKenya Monday to Thursday work schedule is okay, people are overworked, I support.",3,0
tofatochibo,@StandardKenya Unlegalized bhang in operation.,0,0
lenny_Mmeru,@StandardKenya Kaende sasa,0,0
MisaToonsKenya,@StandardKenya He has my vote... https://t.co/gVeeMxsxaS,1,0
PraxizJeff,"@StandardKenya He is really dope, but how will he turn around economic downtrodden Kenya????",1,0
machariagaturi1,@StandardKenya Already under influence,0,0
peris_cherop,@StandardKenya I suspect this is joint talk.High on it.,0,0
MasabaFrances,@StandardKenya This is madness,0,0
ni_kim_,@StandardKenya Looking for popularity,0,0
alphons38099319,@StandardKenya PhD is overrated in Kenya,0,0
MistaJulius,"@StandardKenya EXPLAINER

8 Prime Ministers will be responsible for sell of bhang in all other continents except Afâ€¦ https://t.co/gWt6OcXkaK",2,0
pkobuon,@StandardKenya Only a bhang addict can come up with such policies,0,0
ladiiladio,@StandardKenya A lawyer who doesn't even know that such powers are not vested in the office of the president...maybâ€¦ https://t.co/2tTaU2BjKw,1,0
KarlmarxBrian,@StandardKenya My brother @BravinYuri  i now know where your vote will go ğŸ˜‚ğŸ˜‚,2,0
LibertyInfinit,"@StandardKenya Goes tot show, Intellect does not necessarily translate to Wisdom",0,0
Mac_Kush,"@StandardKenya If indeed my reasoning will be like Prof,  then legalise bhang asap ..",0,0
WhiskeyTangoKE,@StandardKenya Main guy.,0,0
waitherajb1,"@StandardKenya This one is the chosen one . Alaar , 6th August I'll be In the que at 4am to vote in our savior.",49,0
AlbanusMutisya2,@StandardKenya Here in Kenya hata ukifanya kazi seven days hazitishi ğŸ˜…,1,0
diego__dennis,@StandardKenya Our only kenyan saviour. the 5th,1,0
Sikotedennis,@StandardKenya Kweli some people can be learned but totally uneducated. I wonder!!,0,0
GiravoyaB,@StandardKenya Prof. might have gotten something inspirational in his systems before announcing  his presidential bid.,3,0
selector_slim,@StandardKenya @pikaso_me screenshot this,1,0
jonahsukrez,"@StandardKenya M.
AAAAA",0,0
krissBobo,@StandardKenya This guy is realğŸ˜Š,0,0
watgwan95,@StandardKenya punguza io kitu kwanza mheshimiwa,1,0
jamescarlifaj04,@StandardKenya ğŸ˜‚ ğŸ˜‚,0,0
julioranking98,@StandardKenya ğŸ˜‚ğŸ˜‚ğŸ˜‚the real earthquake!!,1,0
ital_john,@StandardKenya The fifth,1,0
denze_ville,@StandardKenya The 5th!,0,0
Kouna67460023,@StandardKenya Hahaaaaaaaaaaaaaaa,0,0
JoeFaye12,"@StandardKenya You have my vote, kwanza hapo kwa working from Monday to Thursday ğŸ˜‚ğŸ˜‚ğŸ˜‚  Friday - Sunday, Party after Party",0,0
Oliverswalah,@StandardKenya I guess her is on smoke alreadyğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„,0,0
mathew_kaka,@StandardKenya My president! ğŸ¤’,1,0
PundoOwuato,@StandardKenya He wrote that manifesto after taking the bhang..,1,0
Jaemo2010,@StandardKenya Chama ni gani? Sisi watu wa @WilliamsRuto  tuko na wewe. Huyu ndiyo sasa the 5th,0,0
RonoTecnico,@StandardKenya Apo kwa 8 prime ministers ndio noma tu. Otherwise the prof ana manifiesto mzuri.,2,0
Tellamahn,@StandardKenya @LordChitechi soma manifesto ya the 5th bana.,1,0
Tellamahn,@StandardKenya @SamMacoha Umeona the 5th?,0,0
WhispersOti,@StandardKenya The high priest driving premio nyoka,0,0
Komboray,@StandardKenya #LegalizeIt,1,0
MARCMUTINDA,@StandardKenya THE 5TH~my favorite ğŸ’¯,0,0
dennis_suyianka,@StandardKenya Walahi tumpeeğŸ˜‚ğŸ˜‚,1,0
PrinceLamix,@StandardKenya Iyo bhang ametumia ndio anataka ku legalize?,0,0
johnnymwaske,@StandardKenya George the 5th,0,0
theoslim12,@StandardKenya @too_brian88 This nigga is on some illegal shit!,0,0
p4tR1cKyalloKE,@StandardKenya Kaya,0,0
KimaniMwangiS,@StandardKenya #WajackoyahThe5th ğŸ’ª,0,0
sospitchez,@StandardKenya Wajackoyaaaah. Oyaa oyaaa.ğŸ˜‚ğŸ˜‚,0,0
thomskan,@StandardKenya That's pure Weed from Migori speaking. ğŸ¤£ğŸ¤£,3,0
Delvo96,@StandardKenya https://t.co/fWmk0hBZsx,0,0
emilyngeny,@StandardKenya He's got my vote,0,0
JeffOchwoga,@StandardKenya ğŸ˜‚ğŸ˜‚ bizarre,0,0
ItsEnos,"@StandardKenya MkuuğŸ”¥ğŸ”¥
Wajackoyah the 5th",3,0
BHNyende,"@StandardKenya Uda pple come for your guy ....
Here comes the genious! 8PMs  and some pple complain of wagawana mamâ€¦ https://t.co/sspt74y4Eo",6,0
james_gatuma,@StandardKenya Are we okay?,0,0
legendEddieE,@StandardKenya The fifth ur Majesty,1,0
Balanjoy1,@StandardKenya Marijuana has medicinal  value per health expert,1,0
kenyan_son1,@StandardKenya Quite populist.,0,0
Kimsammy13,@StandardKenya Sawa kiongozi,0,0
jwaqo,@StandardKenya I vote yes....,0,0
